repay_ratio,redeem_ratio,times_redeemed,liquidation_count,times_deposit,times_repayed
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.1350120970513845,-0.017378189804036645,0.33936301703876137,-0.10303780964385102,0.0681751491817317,0.25288680363643906
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.16490129462519593,-0.2685533126764642
0.9569102332137372,-0.017378189529466997,-0.12705282960402733,-0.10303780964385102,-0.2980878339434403,-0.19406186748890658
0.9549261394201476,-0.017378189823936997,1.0389867870029446,-0.10303780964385102,1.2335573682163699,0.8488183651368999
0.5186876184988661,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.2980878339434403,-0.11957042230134897
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.8549435728730964,-0.017378189823746153,0.6503069148006205,-0.10303780964385102,3.4644319017969627,5.616270857140586
-0.13501209887736026,-0.01737818952990324,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.19819792945475703,-0.19406186748890658
-0.13501209887736026,-0.017378189702885436,-0.12705282960402733,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9549637922968248,-0.017378189530087483,0.26162704259829656,-0.10303780964385102,-0.09830802496607376,-0.11957042230134897
-0.13501209886166793,-0.01737818982638012,1.3499306847648036,-0.10303780964385102,0.8672943850911978,1.221275591074688
-0.1350120988773477,-0.01737818982694557,-0.12705282960402733,-0.10303780964385102,-0.2314945642843181,-0.19406186748890658
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.09830802496607376,-0.2685533126764642
-0.13501209887736026,-0.01737818952995377,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,4.199621693064702,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,1.8661934299780305,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.45954329251166015,-0.017378189571944556,-0.04931685516356255,-0.10303780964385102,-0.13160465979563485,0.5508525843866695
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9547716792490322,-0.01737818952991711,-0.12705282960402733,-0.10303780964385102,-0.2980878339434403,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.954369669184835,-0.017378189529953774,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.19406186748890658
-0.135012098879233,-0.017378189767809374,0.6503069148006205,-0.10303780964385102,0.5010314019660259,0.7743269199493423
-0.13552376899748084,-0.017378189609971992,1.4276666592052685,-0.10303780964385102,2.2990496827623246,0.9978012555120152
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.3246097000048431,-0.01737818973816071,-0.12705282960402733,-0.10303780964385102,0.0681751491817317,-0.11957042230134897
0.5034778073275653,-0.017378189619682925,0.1838910681578318,-0.10303780964385102,-0.06501139013651266,-0.04507897711379137
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9544220092578947,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.19406186748890658
-0.13501209887736026,-0.01737818952995376,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.8657354419416781,-0.017378189826915646,-0.04931685516356255,-0.10303780964385102,0.6675145761138314,-0.04507897711379137
0.9550759834714302,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.2314945642843181,-0.11957042230134897
-0.13501209887736026,-0.017378189821527657,1.583138608086198,-0.10303780964385102,0.3678448626477815,-0.11957042230134897
0.9548494536656185,-0.017378189825437984,0.1838910681578318,-0.10303780964385102,-0.06501139013651266,-0.11957042230134897
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.09830802496607376,-0.2685533126764642
-0.13501209881108,-0.017378189549122746,0.8057788636815502,-0.10303780964385102,1.266854003045931,0.25288680363643906
0.9545977785726686,-0.01737818952990488,0.10615509371736702,-0.10303780964385102,-0.16490129462519593,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.19819792945475703,-0.2685533126764642
-0.13501209887736026,-0.01737818952994478,-0.12705282960402733,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.1447684402512701,-0.01737818981279424,0.028419119276902233,2.765401858828518,0.1014717840112928,0.25288680363643906
-0.13501209887736026,-0.0173781895299828,0.41709899147922613,-0.10303780964385102,0.26795495815909826,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2314945642843181,-0.2685533126764642
0.6349549395709079,-0.017378189826240224,0.1838910681578318,-0.10303780964385102,0.03487851435217061,0.4018696940115543
-0.13501209887736026,-0.017378189824005054,-0.20478880404449212,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.954369669184835,-0.017378189529953788,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.19819792945475703,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.16490129462519593,-0.2685533126764642
0.5450347719765021,-0.01737818982680848,0.028419119276902233,1.3311820245923334,1.4333371771937364,1.5192413718249185
0.0030857991711968997,-0.017378189747035557,-0.12705282960402733,4.199621693064702,-0.2980878339434403,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9597720676971672,-0.01737818971335035,1.583138608086198,-0.10303780964385102,1.5665237165119807,0.4763611391991119
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
0.8999776990837813,-0.017378189826643426,1.2721947103243387,-0.10303780964385102,1.333447272705053,2.115172933325379
-0.13501209887736026,-0.017378189529918358,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.35509843565214416,-0.01737818966397832,0.26162704259829656,-0.10303780964385102,0.26795495815909826,0.029412468073766237
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9590807527871602,-0.017378189529026505,-0.12705282960402733,-0.10303780964385102,-0.2980878339434403,-0.11957042230134897
0.954369669184835,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.19406186748890658
0.9543713825211856,-0.017378189529953736,0.10615509371736702,-0.10303780964385102,-0.19819792945475703,-0.19406186748890658
0.2874341360582433,-0.017378189766692063,1.4276666592052685,-0.10303780964385102,2.6320160310579355,4.945847850452568
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,2.282762378050381,-0.10303780964385102,2.2657530479327637,0.25288680363643906
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209885988363,-0.017378189826128848,0.49483496591969095,-0.10303780964385102,1.633116986171103,0.4018696940115543
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.017378189529953295,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.954372932790789,-0.017378189797208506,0.33936301703876137,-0.10303780964385102,-0.3313844687730014,0.029412468073766237
-0.13501209887736026,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.2685533126764642
0.85213680554339,-0.017378189632360198,1.3499306847648036,-0.10303780964385102,1.5332270816824196,0.8488183651368999
0.0073923888598341845,-0.01737818979607541,-0.20478880404449212,-0.10303780964385102,0.03487851435217061,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.954369669184835,-0.017378189529953774,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9543700605274128,-0.017378189531220254,-0.04931685516356255,-0.10303780964385102,-0.2314945642843181,-0.04507897711379137
-0.13472274162810202,-0.005351412430212507,0.41709899147922613,-0.10303780964385102,-0.2647911991138792,0.10390391326132384
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9556392113014678,-0.017378189825833806,0.49483496591969095,-0.10303780964385102,0.7008112109433924,0.9233098103244576
0.954369669184835,-0.017378189529953774,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.19406186748890658
-0.13501209868718517,-0.01737818982694557,0.8057788636815502,-0.10303780964385102,0.9338876547503201,0.6253440295742271
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.954369669184835,-0.01737818952995379,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.19406186748890658
